94367|sahka|2010-02-23|ii mus lea kanina namma lea ninjo|0||Lea go dus heasta?||"ninjo" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
94368|sahka|2010-02-23|ii mus lea kanina|0||Lea go dus heasta?||Verbet skal ikke være finitt - kanskje infinitiv passer?
94369|sahka|2010-02-23|Ii mus lea kanina|0||Lea go dus heasta?||Verbet skal ikke være finitt - kanskje infinitiv passer?
94370|sahka|2010-02-23|mus ii leat heasta|1||Lea go dus heasta?||
94371|sahka|2010-02-23|jo mus lea kanina |1||Lea go dus eará ealli?||
94372|sahka|2010-02-23|kanina|0||Makkár ealli dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94373|sahka|2010-02-23|mus lea  kanina|1||Makkár ealli dus lea?||
94377|sahka|2010-02-23|mun lean Tanas eret |1||Mun lean Sálliris eret. Gos don leat eret?||
94379|sahka|2010-02-23|mun orun Boftsas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
94601|sahka|2010-02-23|Johanne|1||Mii du namma lea?||
94619|sahka|2010-02-23|Mun lean Bergen eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
94620|sahka|2010-02-23|Mun lean Bergen eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
94621|sahka|2010-02-23|Mun lean Bergenis eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
94622|sahka|2010-02-23|Mun orun Fanais|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
94623|sahka|2010-02-23|juo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94647|sahka|2010-02-24|mu namma lea Káre|1||Mii du namma lea?||
94648|sahka|2010-02-24|Mun lean eret ohcejogas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret" etter stedsnavnet.
94649|sahka|2010-02-24|Mun lean ohcejogas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret" etter stedsnavnet.
94650|sahka|2010-02-24|Mun lean ohcejogas eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
94651|sahka|2010-02-24|Mun lean Ohcejogas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
94652|sahka|2010-02-24|Mun orun dál Oulus.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
94653|sahka|2010-02-24|mun lean 20 jagi boaris|1||Man boaris don leat?||
94654|sahka|2010-02-24|Ii, iin lea.|0||Leat go barggus?||"iin" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
94655|sahka|2010-02-24|Ii, ii mus lea barggu.|0||Leat go barggus?||Feil form på verbet etter nektelsesverbet.
94656|sahka|2010-02-24|In mun lea|0||Leat go barggus?||Husk kongruens mellom subjekt og verbal.
94657|sahka|2010-02-24|Iin lea|0||Leat go barggus?||"Iin" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
94796|sahka|2010-02-24|Mu namma lea Lars|1||Mii du namma lea?||
94797|sahka|2010-02-24|Mun lean Oslos eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
94798|sahka|2010-02-24|Orun Oslos|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
94799|sahka|2010-02-24|Juo, mun sáhtán veahkehit.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Du bør her svare med samme verbet som det spørres med.
94800|sahka|2010-02-24|Juo, mun gillešin veahkehit.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
94801|sahka|2010-02-24|TV lea stobus mu orrunsajis|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
94802|sahka|2010-02-24|Moai bidje TV stohpui|1||Guđe latnjii moai bidje mu TV?||
94803|sahka|2010-02-24|Gievkkanii|0||Gosa moai bidje boradanbeavddi?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94804|sahka|2010-02-24|Bidje gievkkanii|1||Gosa moai bidje boradanbeavddi?||
94805|sahka|2010-02-24|Moai bidje feaskkárii|0||Naba gosa moai bidje gámahildu?||"feaskkárii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
94806|sahka|2010-02-24|Moai bidje gámahildu feaskkirii|0||Naba gosa moai bidje gámahildu?||"feaskkirii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
94807|sahka|2010-02-24|Moai bidje gámahildu feaskkir|0||Naba gosa moai bidje gámahildu?||Svaret burde inneholde en illativ.
94808|sahka|2010-02-24|Moai bidje gámahildu feaskkirái|0||Naba gosa moai bidje gámahildu?||"feaskkirái" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
94809|sahka|2010-02-24|Moai bidje gámahildu feaskárii|1||Naba gosa moai bidje gámahildu?||
94863|sahka|2010-02-24|Hánsa|1||Mii du namma lea?||
94864|sahka|2010-02-24|LOL|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94865|sahka|2010-02-24|logan|0||Mun lean Ávžžis eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
94866|sahka|2010-02-24|Mun lean logan|0||Mun lean Ávžžis eret. Gos don leat eret?||Husk "eret" etter stedsnavnet.
94867|sahka|2010-02-24|Mun lean logan eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
94868|sahka|2010-02-24|Mun orut Levnasakaka|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
94869|sahka|2010-02-24|Mariann|1||Mii du namma lea?||
94870|sahka|2010-02-24|mun lean logan eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
94871|sahka|2010-02-24|dsfh bvwerfyigbsouhfuoshfkjshnlfjhskjyerufhmnc,zhf|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
94872|sahka|2010-02-24|Lakselv|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94873|sahka|2010-02-24|mun orut Lakselv|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
94874|sahka|2010-02-24|Dsfh bvwerfyigbsouhfuoshfkjshnlfjhskjyerufhmnc,zhf|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
94875|sahka|2010-02-24|Dgvasfjdgskdgcsdxyhgfsytrsgudlwrghsgfkshjfksjhfkhs|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
94876|sahka|2010-02-24|Per Ole andersen pålona|1||Mii du namma lea?||
94877|sahka|2010-02-24|mu namma lea Mariann|1||Mii du namma lea?||
94878|sahka|2010-02-24|Mun lean gå eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
94879|sahka|2010-02-24|Mun orun Hjemme|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
94880|sahka|2010-02-24|f|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94881|sahka|2010-02-24|mun orut leavdnjas|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
94882|sahka|2010-02-24|jo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94883|sahka|2010-02-24|mun lean orut leavdnjas|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
94884|sahka|2010-02-24|jo eret|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94885|sahka|2010-02-24|mun orun Leavnnjas|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
94886|sahka|2010-02-24|jo. dat lea Hjemme|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94887|sahka|2010-02-24|Mun lean 14 jagi boaris|1||Man boaris don leat?||
94888|sahka|2010-02-24|jo. dat lea Tante|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94889|sahka|2010-02-24|Leavnnjas skuvlla|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
94890|sahka|2010-02-24|Mun vàccàn Leavnnja skuvlla|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"vàccàn" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
94891|sahka|2010-02-24|Mun vàccàn Leavnnja skuvllas|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"vàccàn" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
94894|sahka|2010-02-24|Mun váccán Leavnnja skuvllas|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
94912|sahka|2010-02-24|Lene|1||Mii du namma lea?||
94913|sahka|2010-02-24|Mun lean Helssega eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
94914|sahka|2010-02-24|Mu namma lea Lars-Joar|1||Mii du namma lea?||
94915|sahka|2010-02-24|Mun leat Oslui eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
94916|sahka|2010-02-24|Mun lean Oslui eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
94941|sahka|2010-02-24|Mu namma lea gogo.|1||Mii du namma lea?||
95003|sahka|2010-02-24|asdf|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
95235|sahka|2010-02-25|chanett alfrida|1||Mii du namma lea?||
95236|sahka|2010-02-25|gohppi|0||Mun lean Hilláguras eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
95237|sahka|2010-02-25|torhop|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
95238|sahka|2010-02-25|mun lean sara|1||Mii du namma lea?||
95239|sahka|2010-02-25|hilláguras|0||Mun lean Hilláguras eret. Gos don leat eret?||Husk "eret" etter stedsnavnet.
95240|sahka|2010-02-25|hilláguras eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
95241|sahka|2010-02-25|mun lean hilláguras eret. gos don leat eret?|0||Mun lean Hilláguras eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
95242|sahka|2010-02-25|chanett alfrid alvilde halstensen antonsen|1||Mii du namma lea?||
95243|sahka|2010-02-25|mun lean hilláguras eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
95244|sahka|2010-02-25|mun lean Hilláguras eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
95245|sahka|2010-02-25|Mun orun gohppis|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
95246|sahka|2010-02-25|ja|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
95247|sahka|2010-02-25|mun orun gohppis|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
95248|sahka|2010-02-25|In leat gullan dan birra ovdal|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
95249|sahka|2010-02-25|In leat Gullan dan birra ovdal|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
95250|sahka|2010-02-25|LEA GULLAN |0||In leat gullan dan birra ovdal. Lea go dat báiki?||"GULLAN" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
95251|sahka|2010-02-25|IN LEAT GULLAN DAN BIRRA OVDAL|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"BIRRA" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "GULLAN" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
95314|sahka|2010-02-26|Mu namma lea Kurage.|1||Mii du namma lea?||
95315|sahka|2010-02-26|Mun lean Japanis eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
95316|sahka|2010-02-26|Mun orrun Romssas.|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
95317|sahka|2010-02-26|Mun orun Romssas.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
95318|sahka|2010-02-26|Mun lean 3 jagi boaris.|1||Man boaris don leat?||
95319|sahka|2010-02-26|Juo, mun lean.|1||Leat go álgán skuvlii?||
95320|sahka|2010-02-26|Mu eadni lea Deanus eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
95321|sahka|2010-02-26|Mu áhčči lea Goaskinvakkis eret.|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
95322|sahka|2010-02-26|Juo.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
95323|sahka|2010-02-26|Juo, det lea Romssa lahkosis.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"det" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
95324|sahka|2010-02-26|Juo, dat lea Romssa lahkosis.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
95325|sahka|2010-02-26|Mus leat 45 viellja.|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
95326|sahka|2010-02-26|Mus leat 45 vieljat.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
95327|sahka|2010-02-26|Juo, mus lea.|1||Lea go dus heasta?||
95328|sahka|2010-02-26|Mu heasta lea álit.|1||Makkár heasta dus lea?||
95329|sahka|2010-02-26|Juo, mus lea boazu.|1||Lea go dus eará ealli?||
95330|sahka|2010-02-26|Mus lea boazu.|1||Makkár ealli dus lea?||
95349|sahka|2010-02-26|Mu namma lea Gogo.|1||Mii du namma lea?||
95350|sahka|2010-02-26|Mun lean Berlinas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
95617|sahka|2010-02-27|Mo namma lea Joakim|1||Mii du namma lea?||
95618|sahka|2010-02-27|Mun lean Sørkjosenis eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
95619|sahka|2010-02-27|Mun orun Sappen|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
95620|sahka|2010-02-27|Mo aiggun orun Sappen|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
95654|sahka|2010-02-27|Mu namma lea Gogo.|1||Mii du namma lea?||
95655|sahka|2010-02-27|Mun lean Brasovas eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
95656|sahka|2010-02-27|Mun lean Brasovas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
95657|sahka|2010-02-27|Mun lean Romssas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
95658|sahka|2010-02-27|Mun lean Leavvajogas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
96281|sahka|2010-03-02|Mun lean Toril|1||Mii du namma lea?||
96282|sahka|2010-03-02|don leat eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96438|sahka|2010-03-02|mu namma lean Adrian|1||Mii du namma lea?||
96439|sahka|2010-03-02|Mun lean Narvik eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96440|sahka|2010-03-02|lean Narvik eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96441|sahka|2010-03-02|mun lean Narvik eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96442|sahka|2010-03-02|Mon lean Narvik eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96443|sahka|2010-03-02|Mun lea Narvik eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96444|sahka|2010-03-02|orrun Narvikas ja lean Narvik eret|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96445|sahka|2010-03-02|Ipmel atti. mu namma lean Adrian|0||Mii du namma lea?||Husk "eret" etter stedsnavnet.
96446|sahka|2010-03-02|Ipmel atti. mu namma lean Adrian eret|1||Mii du namma lea?||
96447|sahka|2010-03-02|mun lean Narvik eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96448|sahka|2010-03-02|Mun lean Narvik eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96449|sahka|2010-03-02|dun lean Narvik eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96450|sahka|2010-03-02|sun lean Narvik eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96451|sahka|2010-03-02|Sun lean Narvik eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96452|sahka|2010-03-02|moai lean Narvik eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96453|sahka|2010-03-02|mii lean Narvik eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
96454|sahka|2010-03-02|lean Narvik eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
96455|sahka|2010-03-02|ja. mun lean Narvik eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
96456|sahka|2010-03-02|mun orun Narvika dal|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
96457|sahka|2010-03-02|ja. mun orun Narvika dal|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
96458|sahka|2010-03-02|orun Narvikas|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
96459|sahka|2010-03-02|orrun Narvikas|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
